timestamp,north_m,east_m,down_m,vx_m_s,vy_m_s,vz_m_s
28490.335142939,0.015364431776106358,0.017830656841397285,0.005218505859375,-0.004197285510599613,0.015154216438531876,0.002053456846624613
28490.366753361,0.015201576054096222,0.017874056473374367,0.005279541015625,-0.004219917580485344,0.015454692766070366,0.002217654138803482
28490.39899112,0.015052957460284233,0.017886923626065254,0.00531005859375,-0.004389163572341204,0.015882976353168488,0.0020626140758395195
28490.434654331,0.01486639678478241,0.017852962017059326,0.005340576171875,-0.003470562631264329,0.01539389044046402,0.0021905896719545126
28490.466731926,0.014675901271402836,0.017818845808506012,0.00537109375,-0.004795120097696781,0.015715382993221283,0.0028596078045666218
28490.498876684,0.014461199752986431,0.01782960258424282,0.005401611328125,-0.004458304028958082,0.015924615785479546,0.0032237705308943987
28490.534717079,0.014218026772141457,0.017887329682707787,0.005462646484375,-0.005933220498263836,0.016070760786533356,0.0019223779672756791
28490.566699714,0.013950802385807037,0.017975695431232452,0.005462646484375,-0.006459469441324472,0.01589701510965824,0.0024066476617008448
28490.599333127,0.01369583047926426,0.018087079748511314,0.005462646484375,-0.006298435851931572,0.016374947503209114,0.0017915952485054731
28490.634895676,0.013384048826992512,0.018214663490653038,0.00543212890625,-0.007302004843950272,0.016646403819322586,0.0005370077560655773
28490.666987837,0.013156019151210785,0.018307743594050407,0.00537109375,-0.007510713767260313,0.016802437603473663,0.0005233797710388899
28490.698914565,0.01294941920787096,0.018462087959051132,0.005340576171875,-0.007007993757724762,0.017332660034298897,0.0007475303718820214
28490.734586759,0.012749426998198032,0.018667317926883698,0.00531005859375,-0.007563101593405008,0.01828298531472683,0.0002743554941844195
28490.766798834,0.012557581067085266,0.018898282200098038,0.005279541015625,-0.007008502259850502,0.01878230646252632,0.0006537861772812903
28490.799601299,0.012381334789097309,0.019174978137016296,0.005279541015625,-0.007045258767902851,0.01948104240000248,0.0013078298652544618
28490.834930861,0.012117276899516582,0.01952442340552807,0.005279541015625,-0.0071921581402421,0.01974387839436531,0.002029489492997527
28490.866927191,0.011904542334377766,0.01977880485355854,0.00531005859375,-0.008701294660568237,0.019169718027114868,0.0023903893306851387
28490.898660193,0.011673873290419579,0.020041408017277718,0.00537109375,-0.008573858998715878,0.019293366000056267,0.002641713945195079
28490.93461873,0.01142056006938219,0.020235933363437653,0.00543212890625,-0.008499748073518276,0.01935126632452011,0.0029369478579610586
28490.966879871,0.011160966008901596,0.020423313602805138,0.0054931640625,-0.008955121040344238,0.019882913678884506,0.0025362656451761723
28490.999106581,0.01088616531342268,0.020619245246052742,0.005584716796875,-0.008982866071164608,0.02041359804570675,0.002974726725369692
28491.03486425,0.010600978508591652,0.020830748602747917,0.0057373046875,-0.01023267675191164,0.020313413813710213,0.0024091557133942842
28491.067073903,0.010375628247857094,0.020965874195098877,0.005889892578125,-0.010923221707344055,0.02032238058745861,0.0025135939940810204
28491.099336836,0.010173792950809002,0.021104689687490463,0.00604248046875,-0.010942707769572735,0.02097196690738201,0.001986881485208869
28491.135082949,0.01005021296441555,0.021208614110946655,0.0062255859375,-0.010367963463068008,0.021224575117230415,0.002222002949565649
28491.166755571,0.009957019239664078,0.021296463906764984,0.00640869140625,-0.010507384315133095,0.021273335441946983,0.002964356215670705
28491.198926733,0.009889061562716961,0.021342642605304718,0.006591796875,-0.01068426575511694,0.021111993119120598,0.002592840464785695
28491.234589862,0.009839908219873905,0.02138284407556057,0.0068359375,-0.011651121079921722,0.020791295915842056,0.0026352275162935257
28491.267310844,0.00982262846082449,0.021410686895251274,0.00701904296875,-0.011423046700656414,0.020683839917182922,0.0020026545971632004
28491.299274483,0.009840541519224644,0.021400315687060356,0.00726318359375,-0.011020375415682793,0.01966300792992115,0.0024119128938764334
28491.334738549,0.009822252206504345,0.021360456943511963,0.007476806640625,-0.012079834938049316,0.018760716542601585,0.0024998553562909365
28491.366940137,0.009774141944944859,0.021296270191669464,0.00775146484375,-0.011983664706349373,0.017776593565940857,0.0024024334270507097
28491.398701431,0.00975609291344881,0.021061860024929047,0.008056640625,-0.012097041122615337,0.017079902812838554,0.0011974734952673316
28491.434824858,0.0097423754632473,0.020864685997366905,0.00823974609375,-0.011123915202915668,0.016196224838495255,0.00027367231086827815
28491.467126145,0.009733838960528374,0.02065785601735115,0.008392333984375,-0.010953465476632118,0.01649121567606926,-0.0008461985853500664
28491.499373292,0.009742779657244682,0.020314451307058334,0.008514404296875,-0.010226638987660408,0.01620439440011978,-0.0008077656384557486
28491.534615624,0.009730243124067783,0.020000627264380455,0.00860595703125,-0.011052915826439857,0.015273910947144032,-0.0009449265780858696
28491.5666693,0.009674753993749619,0.01965933106839657,0.008636474609375,-0.01104545034468174,0.016006100922822952,-0.0016124937683343887
28491.598711254,0.009624497033655643,0.0192880742251873,0.008636474609375,-0.010864500887691975,0.01602279208600521,-0.0018454805249348283
28491.634913618,0.009565860964357853,0.01882820576429367,0.008636474609375,-0.00987335667014122,0.014399997889995575,-0.0012837615795433521
28491.66690491,0.009498598985373974,0.01842842809855938,0.008636474609375,-0.009584234096109867,0.014801617711782455,-0.0015470837242901325
28491.699033282,0.009438661858439445,0.018036920577287674,0.008636474609375,-0.009750207886099815,0.014518043957650661,-0.0017098860116675496
28491.734860703,0.009363308548927307,0.017687378451228142,0.008636474609375,-0.009770240634679794,0.01400836929678917,-0.0024346604477614164
28491.766864812,0.009323098696768284,0.017357707023620605,0.008636474609375,-0.009374535642564297,0.013598348945379257,-0.0031267465092241764
28491.799661724,0.009285965003073215,0.017050273716449738,0.0086669921875,-0.009401381947100163,0.013192522339522839,-0.002278532600030303
28491.834712267,0.00929507426917553,0.016714928671717644,0.008697509765625,-0.00790735986083746,0.01261386089026928,-0.0032607882749289274
28491.866859484,0.009449495002627373,0.016404850408434868,0.008697509765625,-0.0075609092600643635,0.012394214980304241,-0.002570368582382798
28491.898886035,0.009631565771996975,0.01609157770872116,0.008697509765625,-0.006889883428812027,0.011881059035658836,-0.0021510254591703415
28491.934940711,0.00985079538077116,0.01577775366604328,0.008697509765625,-0.006038499064743519,0.011796423234045506,-0.00323684886097908
28491.966964345,0.010091298259794712,0.015464026480913162,0.00860595703125,-0.00627061165869236,0.011797953397035599,-0.0033987080678343773
28491.99968807,0.010419642552733421,0.015103982761502266,0.00848388671875,-0.005843533668667078,0.010846804827451706,-0.0036611859686672688
28492.034940868,0.010695855133235455,0.014848710037767887,0.00836181640625,-0.006064002402126789,0.011262770742177963,-0.0041962917894124985
28492.067004243,0.010986528359353542,0.014593341387808323,0.008209228515625,-0.005971901118755341,0.011504692025482655,-0.004206703510135412
28492.098561624,0.011252869851887226,0.014370616525411606,0.008026123046875,-0.006114502437412739,0.010764102451503277,-0.004970017820596695
28492.13511716,0.011445190757513046,0.014145199209451675,0.0078125,-0.00591942947357893,0.010559417307376862,-0.0056456695310771465
28492.166719286,0.011592287570238113,0.01394565124064684,0.007568359375,-0.005604124162346125,0.010745220817625523,-0.006124856881797314
28492.198813266,0.011709596030414104,0.013763504102826118,0.00732421875,-0.004971844144165516,0.010238424874842167,-0.005945210810750723
28492.235061997,0.01183243002742529,0.013499010354280472,0.00701904296875,-0.005783606320619583,0.010093438439071178,-0.006053555756807327
28492.26744098,0.011909959837794304,0.013300205580890179,0.006744384765625,-0.006058153696358204,0.010520914569497108,-0.0057345787063241005
